0.00168,0.0029
0.00148,0.003
0.00158,0.00302
0.00178,0.00296
0.0026,0.0028
0.00192,0.00284
0.00198,0.0032
0.00188,0.00308
0.00144,0.00296
0.00248,0.0031
0.00204,0.0031
0.00118,0.00312
0.00182,0.00302
0.00192,0.00288
0.00116,0.00298
0.00148,0.00292
0.0021,0.00302
0.00126,0.00318
0.00254,0.00288
0.00164,0.003
0.00248,0.00298
0.00282,0.00296
0.0018,0.00308
0.00186,0.00282
0.0015,0.00288
0.00118,0.00294
0.00156,0.00292
0.00148,0.0031
0.00262,0.003
0.00252,0.00302
0.00214,0.003
0.00196,0.00314
0.00166,0.00308
0.00148,0.00308
0.00222,0.00342
0.00128,0.00306
0.00184,0.00304
0.00232,0.00294
0.00214,0.0029
0.00208,0.00296
0.00164,0.00336
0.00236,0.00318
0.00124,0.00288
0.0024,0.0031
0.00194,0.00316
0.0017,0.00284
0.0014,0.0031
0.00282,0.00282
0.00154,0.00296
0.00232,0.00316
0.00204,0.00296
0.0024,0.00272
0.00148,0.00298
0.00178,0.00304
0.00206,0.00298
0.00206,0.00298
0.00136,0.00288
0.0022,0.00296
0.00242,0.00306
0.00184,0.00284
0.00112,0.00334
0.00346,0.00308
0.00182,0.003
0.00254,0.00276
0.0018,0.003
0.00136,0.00312
0.0019,0.00278
0.00238,0.00324
0.00126,0.00288
0.00154,0.00286
0.00206,0.00298
0.00234,0.0029
0.0018,0.0027
0.0018,0.00288
0.0015,0.00292
0.00218,0.00324
0.0014,0.00296
0.0018,0.00302
0.00186,0.00324
0.00146,0.00294
0.0033,0.00298
0.00262,0.00306
0.00194,0.00294
0.00124,0.00318
0.00238,0.003
0.0027,0.00294
0.0018,0.0032
0.00208,0.00302
0.0016,0.00308
0.00148,0.00316
0.00176,0.00294
0.00196,0.003
0.00198,0.00296
0.00268,0.00302
0.00176,0.00272
0.00186,0.00312
0.0023,0.00308
0.00148,0.00292
0.00152,0.0029
0.00166,0.00292
0.0018,0.00286
0.00116,0.00292
0.00144,0.00294
0.0021,0.00284
0.00116,0.00284
0.00132,0.00284
0.00142,0.00304
0.0023,0.00304
0.0021,0.00298
0.00174,0.00332
0.00244,0.00292
0.00126,0.00302
0.00136,0.00318
0.0012,0.00308
0.00174,0.00304
0.002,0.00294
0.00172,0.00298
0.00214,0.00304
0.00154,0.00284
0.00144,0.00302
0.00178,0.00318
0.00136,0.00298
0.002,0.0029
0.00204,0.00292
0.0013,0.00294
0.00178,0.00298
0.00146,0.00308
0.00188,0.00288
0.00186,0.00288
0.00186,0.00324
0.00224,0.00306
0.00118,0.00294
0.00184,0.0031
0.0015,0.00316
0.00166,0.00292
0.0019,0.003
0.00174,0.00306
0.002,0.00298
0.0015,0.00308
0.00192,0.00306
0.00194,0.003
0.00146,0.00298
0.00142,0.00298
0.00114,0.00288
0.00224,0.00316
0.00146,0.00292
0.00146,0.00306
0.00184,0.00306
0.00158,0.003
0.00122,0.00312
0.00148,0.0031
0.00154,0.00278
0.00154,0.00306
0.00178,0.00302
0.0011,0.00304
0.0019,0.00298
0.00172,0.00302
0.00138,0.00296
0.00164,0.00294
0.0029,0.00318
0.00178,0.00306
0.0015,0.00312
0.00184,0.00296
0.00164,0.0032
0.00194,0.00278
0.00216,0.00294
0.00162,0.00306
0.0012,0.00288
0.00148,0.00294
0.00186,0.0031
0.00176,0.00316
0.00176,0.00308
0.0012,0.0031
0.00166,0.00288
0.00146,0.00306
0.0015,0.00326
0.0017,0.00294
0.0016,0.003
0.00146,0.00316
0.00204,0.00294
0.00142,0.00292
0.00234,0.00296
0.00162,0.00316
0.0013,0.00306
0.00148,0.00282
0.0011,0.00296
0.00132,0.00314
0.00144,0.00318
0.00162,0.00292
0.00148,0.00282
0.00168,0.0028
0.00188,0.0029
0.00194,0.00308
0.00178,0.00294
0.00148,0.00306
0.00216,0.00302
0.00174,0.0028
0.00146,0.003
0.00192,0.00282
0.00116,0.00284
0.0018,0.00298
0.00218,0.00328
0.00142,0.00284
0.00204,0.00302
0.00114,0.003
0.00224,0.00284
0.00154,0.00278
0.00174,0.003
0.00142,0.00326
0.00154,0.00298
0.00206,0.00294
0.00162,0.00306
0.00148,0.00302
0.00198,0.00268
0.0016,0.00306
0.00142,0.00306
0.0018,0.00282
0.0014,0.00298
0.00164,0.00294
0.00148,0.00274
0.00218,0.00274
0.00156,0.00306
0.0018,0.00312
0.00164,0.00294
0.00226,0.00302
0.00216,0.00316
0.00144,0.00298
0.0017,0.00286
0.00138,0.0029
0.0017,0.00284
0.00144,0.00292
0.0012,0.0029
0.00182,0.00284
0.00168,0.00296
0.00184,0.00296
0.00172,0.00298
0.00184,0.00298
0.0012,0.00302
0.00258,0.00284
0.00178,0.00282
0.00218,0.00284
0.0015,0.00298
0.00166,0.0029
0.0018,0.00292
0.00234,0.00312
0.00206,0.00286
0.00142,0.00284
0.00168,0.00294
0.00184,0.00276
0.00192,0.00296
0.00196,0.00282
0.0015,0.00314
0.00224,0.00294
0.00158,0.00274
0.00158,0.00292
0.00136,0.0027
0.00208,0.00272
0.00172,0.00326
0.00124,0.00284
0.00186,0.00288
0.00136,0.00316
0.00172,0.0029
0.00254,0.0027
0.00204,0.0031
0.00136,0.00298
0.0021,0.00294
0.00142,0.00292
0.00208,0.00294
0.00156,0.00326
0.0014,0.00312
0.00224,0.00294
0.00196,0.00268
0.0016,0.0028
0.00158,0.00306
0.00226,0.0027
0.00194,0.00292
0.00138,0.0029
0.00138,0.00286
0.0015,0.00296
0.00202,0.00278
0.00154,0.00298
0.00248,0.00288
0.00146,0.00292
0.00152,0.0032
0.00192,0.00298
0.00184,0.00286
0.00122,0.00292
0.00146,0.00298
0.0017,0.00304
0.0021,0.0028
0.00122,0.00304
0.00174,0.00304
0.00126,0.00276
0.00174,0.00282
0.00188,0.00308
0.0019,0.00294
0.00194,0.003
0.00158,0.00286
0.0018,0.00278
0.0017,0.00278
0.00122,0.0028
0.00176,0.00282
0.00212,0.00302
0.00176,0.00284
0.00156,0.0028
0.00186,0.003
0.0012,0.00264
0.00172,0.00288
0.0011,0.00304
0.00174,0.00282
0.00142,0.00296
0.00162,0.00292
0.00134,0.0027
0.00158,0.00286
0.0023,0.00286
0.00138,0.00274
0.00162,0.00284
0.0014,0.00312
0.00178,0.0027
0.00156,0.00294
0.00152,0.00278
0.0018,0.00274
0.00128,0.00292
0.00148,0.0028
0.0015,0.0027
0.00136,0.00276
0.00178,0.00272
0.00182,0.00274
0.00116,0.00278
0.00142,0.0027
0.0011,0.00294
0.00114,0.00322
0.00212,0.00242
0.00136,0.00334
0.00176,0.00276
0.00118,0.00264
0.00142,0.00298
0.00158,0.00274
0.00202,0.00288
0.00178,0.00292
0.00176,0.00294
0.00138,0.00268
0.00114,0.003
0.0017,0.00276
0.00128,0.00298
0.00144,0.00292
0.00136,0.00292
0.00198,0.00338
0.00194,0.00276
0.00148,0.00272
0.00108,0.00276
0.00134,0.00288
0.0013,0.00284
0.00166,0.00266
0.0019,0.00296
0.00174,0.00288
0.00164,0.0029
0.00178,0.00292
0.00144,0.00282
0.00206,0.00288
0.00126,0.00274
0.00166,0.00268
0.00162,0.00266
0.00114,0.00276
0.00196,0.00274
0.00186,0.00272
0.00184,0.0029
0.0018,0.00302
0.00142,0.0029
0.0016,0.00286
0.0016,0.00292
0.00138,0.0031
0.00146,0.00292
0.00216,0.00296
0.0012,0.00306
0.00196,0.00268
0.00164,0.00292
0.00128,0.00284
0.00138,0.00276
0.0023,0.00256
0.00138,0.00268
0.00132,0.00284
0.00118,0.00278
0.0025,0.00262
0.00142,0.00292
0.00156,0.0027
0.00164,0.00298
0.0014,0.00308
0.00136,0.00258
0.00174,0.00276
0.00168,0.00278
0.00116,0.00286
0.00114,0.00282
0.00114,0.00288
0.0016,0.00286
0.0019,0.00286
0.00212,0.00294
0.00172,0.00282
0.00186,0.00272
0.00154,0.00264
0.00136,0.0031
0.00192,0.00264
0.00206,0.00248
0.00158,0.0029
0.0013,0.00268
0.00112,0.00282
0.00176,0.00288
0.00128,0.00288
0.00152,0.00284
0.0012,0.00292
0.00192,0.00278
0.00164,0.00292
0.00166,0.00308
0.00172,0.00286
0.00178,0.00272
0.00134,0.00282
0.00156,0.00282
0.0012,0.0026
0.00152,0.00266
0.00186,0.0028
0.00112,0.00288
0.0015,0.00268
0.00148,0.00262
0.00134,0.00266
0.00126,0.00282
0.00156,0.003
0.00134,0.00254
0.00218,0.00288
0.00146,0.00248
0.00178,0.0029
0.00132,0.00272
0.00158,0.00264
0.00174,0.00284
0.00138,0.0024
0.00194,0.0027
0.00166,0.00294
0.00164,0.00302
0.0015,0.00236
0.00124,0.00286
0.00178,0.00258
0.00248,0.00282
0.00148,0.00268
0.00136,0.00296
0.0015,0.0027
0.00194,0.00268
0.00164,0.00266
0.0013,0.00328
0.00206,0.00302
0.0016,0.00272
0.00144,0.00272
0.00214,0.00284
0.00182,0.00286
0.0021,0.00294
0.00192,0.0027
0.0025,0.00272
0.00174,0.00268
0.0016,0.0024
0.00172,0.0029
0.00168,0.00274
0.0015,0.00268
0.00108,0.00268
0.00166,0.00284
0.00146,0.00296
0.0022,0.0027
0.00256,0.00278
0.00128,0.00262
0.0016,0.00306
0.00134,0.0027
0.00128,0.00284
0.00136,0.00302
0.00144,0.0026
0.00146,0.00262
0.00142,0.00272
0.00132,0.00294
0.00154,0.00288
0.00218,0.0029
0.0021,0.00278
0.00188,0.00274
0.00208,0.00258
0.00196,0.00254
0.00234,0.00288
0.00158,0.0027
0.00238,0.0026
0.00202,0.0031
0.0014,0.00276
0.00134,0.00292
0.0013,0.00272
0.00136,0.00288
0.0012,0.00298
0.00198,0.00274
0.00206,0.0026
0.002,0.00298
0.00216,0.00288
0.00182,0.00258
0.0014,0.00276
0.002,0.00278
0.00158,0.00272
0.0023,0.00268
0.0022,0.0026
0.00158,0.00256
0.00178,0.00254
0.00194,0.00284
0.00156,0.00288
0.00184,0.00296
0.00174,0.0025
0.00148,0.00258
0.00186,0.00276
0.00176,0.0032
0.00142,0.00268
0.00204,0.00282
0.00192,0.0026
0.00162,0.00268
0.00164,0.00274
0.00172,0.00286
0.00184,0.00264
0.00214,0.00266
0.002,0.00242
0.00172,0.00266
0.00144,0.00272
0.00214,0.00264
0.00204,0.00284
0.00204,0.0026
0.00284,0.00288
0.00156,0.00276
0.00126,0.00256
0.00158,0.00274
0.00122,0.00272
0.00252,0.00268
0.00192,0.00262
0.00152,0.00248
0.00164,0.00244
0.00174,0.0026
0.00198,0.00262
0.0018,0.00286
0.00174,0.00282
0.00156,0.00266
0.00162,0.00276
0.002,0.00268
0.00184,0.0025
0.00172,0.00264
0.002,0.00284
0.00166,0.00266
0.00142,0.00248
0.0017,0.0024
0.00188,0.0029
0.00288,0.0027
0.00178,0.00282
0.0021,0.0028
0.0017,0.0024
0.00164,0.00274
0.0022,0.0027
0.0026,0.00272
0.00188,0.00286
0.0016,0.00278
0.0019,0.00264
0.00214,0.0026
0.00254,0.00302
0.00212,0.0026
0.0022,0.00284
0.00192,0.00268
0.0016,0.00278
0.0016,0.00286
0.00234,0.00258
0.0023,0.00276
0.00266,0.00282
0.00262,0.00244
0.00176,0.00242
0.00174,0.00276
0.00164,0.00276
0.00224,0.00286
0.00136,0.00258
0.00164,0.00244
0.00196,0.00286
0.00276,0.00284
0.00256,0.00262
0.00154,0.00268
0.00304,0.00264
0.00182,0.00242
0.00334,0.0026
0.00174,0.00248
0.00222,0.00274
0.00124,0.00256
0.00212,0.0026
0.00238,0.00234
0.00188,0.00276
0.0015,0.00246
0.00176,0.00276
0.002,0.00268
0.00206,0.00278
0.00242,0.00264
0.00186,0.0029
0.0027,0.0024
0.00232,0.0026
0.00336,0.00232
0.00214,0.00262
0.00182,0.00298
0.00334,0.00274
0.0033,0.00256
0.00236,0.00276
0.00166,0.00296
0.0044,0.00234
0.00178,0.00246
0.0035,0.0028
0.00262,0.00276
0.00158,0.00268
0.00196,0.00264
0.00268,0.0028
0.00286,0.00258
0.00198,0.0025
0.0029,0.00246
0.00376,0.0026
0.00154,0.00272
0.00176,0.00276
0.00212,0.00288
0.0015,0.00258
0.0026,0.00254
0.00308,0.00274
0.00354,0.00252
0.00262,0.00222
0.00238,0.0025
0.00186,0.0028
0.00222,0.0024
0.00226,0.0025
0.00138,0.00252
0.00218,0.00262
0.00198,0.00276
0.0025,0.0024
0.00222,0.0023
0.0016,0.00272
0.00372,0.0024
0.00234,0.00254
0.00228,0.0029
0.0017,0.00246
0.00274,0.00258
0.00262,0.00292
0.00282,0.00274
0.00174,0.00264
0.00286,0.00274
0.00238,0.00278
0.00234,0.00246
0.00356,0.00256
0.00374,0.0025
0.00192,0.00226
0.00234,0.00278
0.00178,0.00264
0.00346,0.00272
0.00322,0.00244
0.00204,0.00252
0.0029,0.00268
0.00294,0.00236
0.00254,0.00268
0.0036,0.00236
0.00198,0.00234
0.00346,0.00268
0.00408,0.00312
0.00294,0.00236
0.00244,0.00224
0.00374,0.00274
0.00248,0.00258
0.00284,0.0025
0.00242,0.0024
0.005,0.00264
0.00334,0.00296
0.00418,0.00286
0.0026,0.00252
0.00236,0.00254
0.00252,0.0029
0.00248,0.00254
0.0031,0.0025
0.00298,0.00256
0.0039,0.0024
0.00486,0.00282
0.00474,0.00248
0.00318,0.00268
0.00454,0.00262
0.00354,0.00272
0.0026,0.0025
0.00288,0.00244
0.00262,0.00246
0.00356,0.00264
0.00296,0.00288
0.00446,0.00288
0.00378,0.00262
0.00504,0.00224
0.00274,0.00268
0.00338,0.0025
0.0031,0.00246
0.00352,0.00254
0.00416,0.00242
0.00336,0.00282
0.00332,0.0026
0.00294,0.0027
0.00402,0.00226
0.00496,0.00272
0.00406,0.00234
0.00348,0.00244
0.00294,0.00246
0.0043,0.00244
0.00392,0.00292
0.00348,0.00248
0.00492,0.0024
0.00396,0.00262
0.00366,0.0025
0.00424,0.0026
0.00486,0.00222
0.00506,0.00228
0.00478,0.0025
0.00502,0.00254
0.00556,0.00248
0.00354,0.00266
0.00608,0.0022
0.00292,0.00196
0.0049,0.00218
0.00606,0.00212
0.0054,0.00202
0.00686,0.0025
0.0053,0.00208
0.00628,0.00228
0.00558,0.00216
0.00498,0.00266
0.00502,0.00202
0.0081,0.00248
0.0085,0.00218
0.00796,0.00236
0.00508,0.00222
0.00852,0.0018
0.00682,0.00184
0.00692,0.00214
0.00658,0.00186
0.00814,0.00206
0.0053,0.00154
0.00708,0.00164
0.008,0.002
0.00448,0.00164
0.0059,0.00152
0.00638,0.00144
0.00702,0.00134
0.00674,0.00154
0.00726,0.00132
0.00512,0.00116
0.00556,0.00094
0.00436,0.001
0.00394,0.00104
0.00434,0.00072
0.00396,0.00088
0.00394,0.00078
0.0029,0.00072
0.0031,0.00066
0.00296,0.00078
0.00346,0.00066
0.00354,0.00084
0.00362,0.00074
0.00274,0.00068
0.0027,0.00044
0.00268,0.0006
0.00268,0.00052
0.00244,0.00062
0.00274,0.00076
0.00236,0.00046
0.00178,0.0006
0.00204,0.0005
0.00186,0.00068
0.00184,0.00058
0.00176,0.00036
0.0019,0.0006
0.00174,0.00036
0.00192,0.0006
0.0016,0.00036
0.00166,0.00042
0.00136,0.00054
0.00178,0.00036
0.00144,0.00056
